Node,Depth,Value
A3,3,-5
A4,3,-7
A3,3,-5
A5,3,-7
A3,3,-5
A6,3,-1
A3,3,-1
A5,3,-1
A4,3,-8
A5,3,-1
A5,3,-8
A5,3,-1
A6,3,-8
A5,3,-1
A3,3,-1
A6,3,-9
A3,3,-1
B4,2,-1
A5,3,-Infinity
A2,3,-7
A5,3,-7
A3,3,-8
A5,3,-7
A4,3,-9
A5,3,-7
A5,3,-9
A5,3,-7
A6,3,-9
A5,3,-7
B4,2,-1
A6,3,-10
B4,2,-1
B2,2,-1
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,-1
B5,2,1
A4,3,0
B5,2,1
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,2
A5,3,3
A4,3,16
A5,3,16
A5,3,1
A5,3,16
A6,3,1
A5,3,16
B5,2,16
A6,3,-1
B5,2,16
B2,2,-1
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,-Infinity
A2,3,1
A3,3,1
A4,3,0
A3,3,1
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,-Infinity
A2,3,4
A3,3,4
A4,3,18
A3,3,18
A5,3,2
A3,3,18
A6,3,2
A3,3,18
A5,3,18
A4,3,17
A5,3,18
A5,3,1
A5,3,18
A6,3,1
A5,3,18
A3,3,18
A6,3,4
A3,3,18
B6,2,18
A4,3,-1
B6,2,18
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,16
A5,3,16
A5,3,0
A5,3,16
A6,3,0
A5,3,16
B6,2,18
A6,3,-2
B6,2,18
B2,2,-1
A3,1,-1
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,23
A2,3,23
A4,3,6
A2,3,23
A5,3,6
A2,3,23
A6,3,5
A2,3,23
A2,3,23
A3,3,4
A2,3,23
A4,3,5
A2,3,23
A5,3,5
A2,3,23
A6,3,4
A2,3,23
B3,2,23
A4,3,3
B3,2,23
A5,3,3
B3,2,23
A3,1,-1
B4,2,-Infinity
A2,3,3
B4,2,3
A3,3,1
B4,2,3
A4,3,2
B4,2,3
A5,3,2
B4,2,3
A6,3,1
B4,2,3
A3,1,-1
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,22
A2,3,22
A4,3,5
A2,3,22
A5,3,5
A2,3,22
A6,3,4
A2,3,22
A2,3,22
A3,3,3
A2,3,22
A4,3,4
A2,3,22
A5,3,4
A2,3,22
A6,3,3
A2,3,22
B5,2,22
A4,3,2
B5,2,22
A5,3,2
B5,2,22
A6,3,1
B5,2,22
A3,1,-1
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,-1
B6,2,1
A4,3,0
B6,2,1
A5,3,0
B6,2,1
A3,1,-1
A6,1,17
A4,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,1
B2,2,2
A4,3,0
B2,2,2
A5,3,1
B2,2,2
A6,3,0
B2,2,2
B2,2,2
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,1
B3,2,2
A4,3,0
B3,2,2
A5,3,1
B3,2,2
A6,3,0
B3,2,2
B2,2,2
B4,2,-Infinity
A2,3,-2
B4,2,-2
A3,3,-3
B4,2,-2
A5,3,-Infinity
A2,3,0
A5,3,0
A3,3,-1
A5,3,0
A4,3,-2
A5,3,0
A5,3,-2
A5,3,0
A6,3,-2
A5,3,0
B4,2,0
A6,3,-3
B4,2,0
B2,2,0
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,0
B5,2,1
A4,3,-1
B5,2,1
A5,3,-Infinity
A2,3,3
A5,3,3
A3,3,2
A5,3,3
A4,3,2
A5,3,3
A5,3,1
A5,3,3
A6,3,1
A5,3,3
B5,2,3
A6,3,-1
B5,2,3
B2,2,0
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,-1
B6,2,0
A4,3,-2
B6,2,0
A5,3,-Infinity
A2,3,2
A5,3,2
A3,3,1
A5,3,2
A4,3,1
A5,3,2
A5,3,0
A5,3,2
A6,3,0
A5,3,2
B6,2,2
A6,3,-2
B6,2,2
B2,2,0
A4,1,0
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,6
A2,3,6
A4,3,5
A2,3,6
A5,3,6
A2,3,6
A6,3,5
A2,3,6
A2,3,6
A3,3,5
A2,3,6
A4,3,4
A2,3,6
A5,3,5
A2,3,6
A6,3,4
A2,3,6
B3,2,6
A3,3,3
B3,2,6
A5,3,3
B3,2,6
A4,1,0
B4,2,-Infinity
A2,3,3
B4,2,3
A3,3,2
B4,2,3
A4,3,1
B4,2,3
A5,3,2
B4,2,3
A6,3,1
B4,2,3
A4,1,0
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,5
A2,3,5
A4,3,4
A2,3,5
A5,3,-Infinity
A2,3,7
A5,3,7
A3,3,7
A5,3,7
A4,3,-Infinity
A2,3,8
A4,3,8
A3,3,21
A4,3,21
A5,3,19
A4,3,21
A6,3,7
A4,3,21
A5,3,21
A5,3,6
A5,3,21
A6,3,6
A5,3,21
A2,3,21
A6,3,4
A2,3,21
A2,3,21
A3,3,4
A2,3,21
A4,3,3
A2,3,21
A5,3,-Infinity
A2,3,6
A5,3,6
A3,3,6
A5,3,6
A4,3,-Infinity
A2,3,7
A4,3,7
A3,3,20
A4,3,20
A5,3,18
A4,3,20
A6,3,6
A4,3,20
A5,3,20
A5,3,5
A5,3,20
A6,3,5
A5,3,20
A2,3,21
A6,3,3
A2,3,21
B5,2,21
A3,3,2
B5,2,21
A5,3,2
B5,2,21
A6,3,1
B5,2,21
A4,1,0
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,0
B6,2,1
A4,3,-1
B6,2,1
A5,3,0
B6,2,1
A4,1,0
A6,1,17
A5,1,Infinity
B2,2,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,1
B2,2,2
A4,3,1
B2,2,2
A5,3,0
B2,2,2
A6,3,0
B2,2,2
B2,2,2
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,1
B3,2,2
A4,3,1
B3,2,2
A5,3,0
B3,2,2
A6,3,0
B3,2,2
B2,2,2
B4,2,-Infinity
A2,3,-11
B4,2,-11
A3,3,-12
B4,2,-11
A5,3,-13
B4,2,-11
A6,3,-13
B4,2,-11
B2,2,-11
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,0
B5,2,1
A4,3,13
B5,2,13
A5,3,-1
B5,2,13
A6,3,-1
B5,2,13
B2,2,-11
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,-1
B6,2,0
A4,3,13
B6,2,13
A5,3,-Infinity
A2,3,1
A5,3,1
A3,3,0
A5,3,1
A4,3,0
A5,3,1
A6,3,-1
A5,3,1
B6,2,13
A6,3,-2
B6,2,13
B2,2,-11
A5,1,-11
B3,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,6
A2,3,6
A4,3,6
A2,3,6
A5,3,5
A2,3,6
A6,3,5
A2,3,6
A2,3,6
A3,3,5
A2,3,6
A4,3,5
A2,3,6
A5,3,4
A2,3,6
A6,3,4
A2,3,6
B3,2,6
A3,3,3
B3,2,6
A4,3,3
B3,2,6
A5,3,2
B3,2,6
A6,3,2
B3,2,6
A5,1,-11
B4,2,-Infinity
A2,3,3
B4,2,3
A3,3,2
B4,2,3
A4,3,2
B4,2,3
A5,3,1
B4,2,3
A6,3,1
B4,2,3
A5,1,-11
B5,2,-Infinity
A2,3,-Infinity
A2,3,-Infinity
A3,3,5
A2,3,5
A4,3,5
A2,3,5
A5,3,22
A2,3,22
A6,3,4
A2,3,22
A2,3,22
A3,3,4
A2,3,22
A4,3,4
A2,3,22
A5,3,3
A2,3,22
A6,3,3
A2,3,22
B5,2,22
A3,3,2
B5,2,22
A4,3,2
B5,2,22
A5,3,1
B5,2,22
A6,3,1
B5,2,22
A5,1,-11
B6,2,Infinity
B2,2,-Infinity
A2,3,0
B2,2,0
A3,3,-1
B2,2,0
A4,3,13
B2,2,13
A5,3,-2
B2,2,13
A6,3,-2
B2,2,13
B6,2,13
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,1
B3,2,2
A4,3,1
B3,2,2
A5,3,0
B3,2,2
A6,3,0
B3,2,2
B6,2,2
B4,2,-Infinity
A2,3,1
B4,2,1
A3,3,0
B4,2,1
A4,3,2
B4,2,2
A5,3,-1
B4,2,2
A6,3,-1
B4,2,2
B6,2,2
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,0
B5,2,1
A4,3,12
B5,2,12
A5,3,-1
B5,2,12
A6,3,-1
B5,2,12
B6,2,2
B6,2,Infinity
B2,2,-Infinity
A2,3,-1
B2,2,-1
A3,3,-2
B2,2,-1
A4,3,12
B2,2,12
A5,3,-3
B2,2,12
A6,3,-3
B2,2,12
B6,2,12
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,0
B3,2,1
A4,3,0
B3,2,1
A5,3,-1
B3,2,1
A6,3,-1
B3,2,1
B6,2,1
B4,2,-Infinity
A2,3,0
B4,2,0
A3,3,-1
B4,2,0
A4,3,1
B4,2,1
A5,3,-2
B4,2,1
A6,3,-2
B4,2,1
B6,2,1
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,-1
B5,2,0
A4,3,11
B5,2,11
A5,3,-2
B5,2,11
A6,3,-2
B5,2,11
B6,2,1
B6,2,1
A5,1,-11
A6,1,17
root,0,17
